+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                     ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; nios|nios2|mm_interconnect_0|crosser_026|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_026                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_025|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_025|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_025|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_025                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_024|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_024|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_024|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_024                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_023|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_023|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_023|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_023                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_022|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_022|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_022|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_022                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_021|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_021|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_021|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_021                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_020|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_020|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_020|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_020                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_019|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_019|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_019|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_019                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_018|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_018|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_018|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_018                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_017|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_017|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_017|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_017                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_016|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_016|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_016|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_016                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_015|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_015|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_015|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_015                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_014|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_014|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_014|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_014                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_013|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_013|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_013|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_013                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_012|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_012|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_012|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_012                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_011|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_011|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_011|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_011                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_010|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_010|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_010|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_010                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_009|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_009|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_009|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_009                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_008|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_008|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_008|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_008                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_007|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_007|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_007|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_007                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_006|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_006|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_006|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_006                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_005|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_005|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_005|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_005                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_004|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_004|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_004|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_004                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_003|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_003|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_003|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_003                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_002|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_002|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_002|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_002                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_001|clock_xer|out_to_in_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_001|clock_xer|in_to_out_synchronizer                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_001|clock_xer                                                                                                                                                        ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser_001                                                                                                                                                                  ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser|clock_xer|out_to_in_synchronizer                                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser|clock_xer|in_to_out_synchronizer                                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser|clock_xer                                                                                                                                                            ; 152   ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|crosser                                                                                                                                                                      ; 154   ; 2              ; 0            ; 2              ; 148    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|rsp_mux_003|arb|adder                                                                                                                                                        ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|rsp_mux_003|arb                                                                                                                                                              ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|rsp_mux_003                                                                                                                                                                  ; 297   ; 0              ; 0            ; 0              ; 149    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|rsp_mux_002|arb|adder                                                                                                                                                        ; 88    ; 44             ; 0            ; 44             ; 44     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|rsp_mux_002|arb                                                                                                                                                              ; 26    ; 0              ; 4            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios|nios2|mm_interconnect_0|rsp_mux_002                                                                                                                                                                  ; 3237  ; 0              ; 0            ; 0              ; 169    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
